0.0000000000	0.0000000852	0.0000001798	0.0000002846	0.0000004008	0.0000005293	0.0000006715	0.0000008286 0.0000010021 0.0000011937 0.0000014050 0.0000016380 0.0000018947 0.0000021775 0.0000024888 0.0000028314 0.0000032082 0.0000036224 0.0000040777 0.0000045778 0.0000051270 0.0000057298 0.0000063911 0.0000071165 0.0000079117 0.0000087832 0.0000097379 0.0000107833 0.0000119277 0.0000131799 0.0000145495 0.0000160470 0.0000176838 0.0000194719 0.0000214248 0.0000235568 0.0000258833 0.0000284212 0.0000311886 0.0000342050 0.0000374916 0.0000410713 0.0000449685 0.0000492098 0.0000538238 0.0000588413 0.0000642953 0.0000702216 0.0000766584 0.0000836470 0.0000912316 0.0000994599 0.0001083828 0.0001180552 0.0001285358 0.0001398876 0.0001521780 0.0001654794 0.0001798691 0.0001954299 0.0002122503 0.0002304249 0.0002500548 0.0002712480 0.0002941197 0.0003187928 0.0003453984 0.0003740762 0.0004049750 0.0004382533 0.0004740797 0.0005126336 0.0005541056 0.0005986986 0.0006466276 0.0006981211 0.0007534216 0.0008127863 0.0008764876 0.0009448142 0.0005090115 -0.0000000743 -0.0000000978 -0.0000001197 -0.0000001403 -0.0000001596 -0.0000001778 -0.0000001950 -0.0000002113 -0.0000002268 -0.0000002416 -0.0000002559 -0.0000002695 -0.0000002827 -0.0000002954 -0.0000003078 -0.0000003198 -0.0000003315 -0.0000003429 -0.0000003541 -0.0000003651 -0.0000003758 -0.0000003864 -0.0000003969 -0.0000004072 -0.0000004173 -0.0000004274 -0.0000004373 -0.0000004470 -0.0000004567 -0.0000004662 -0.0000004757 -0.0000004850 -0.0000004941 -0.0000005031 -0.0000005120 -0.0000005208 -0.0000005293 -0.0000005377 -0.0000005459 -0.0000005539 -0.0000005617 -0.0000005692 -0.0000005764 -0.0000005834 -0.0000005900 -0.0000005963 -0.0000006023 -0.0000006078 -0.0000006128 -0.0000006174 -0.0000006215 -0.0000006249 -0.0000006277 -0.0000006299 -0.0000006312 -0.0000006318 -0.0000006314 -0.0000006300 -0.0000006276 -0.0000006239 -0.0000006190 -0.0000006126 -0.0000006046 -0.0000005950 -0.0000005834 -0.0000005698 -0.0000005539 -0.0000005355 -0.0000005143 -0.0000004902 -0.0000004627 -0.0000004316 -0.0000003965 -0.0000003570 -0.0000003126 -0.0000002630 -0.0000002075 -0.0000001456 -0.0000000767
0.0000000000	0.0000000727	0.0000001534	0.0000002429	0.0000003421	0.0000004518	0.0000005731	0.0000007072 0.0000008553 0.0000010188 0.0000011992 0.0000013980 0.0000016171 0.0000018585 0.0000021242	0.0000024166 0.0000027382 0.0000030917 0.0000034803 0.0000039072 0.0000043759 0.0000048903 0.0000054548	0.0000060739 0.0000067526 0.0000074964 0.0000083113 0.0000092035 0.0000101803 0.0000112490 0.0000124180	0.0000136961 0.0000150931 0.0000166193 0.0000182861 0.0000201057 0.0000220914 0.0000242575 0.0000266194	0.0000291940 0.0000319991 0.0000350543 0.0000383806 0.0000420005 0.0000459386 0.0000502210 0.0000548760	0.0000599341 0.0000654279 0.0000713927 0.0000778661 0.0000848890 0.0000925047 0.0001007600 0.0001097052	0.0001193939 0.0001298838 0.0001412366 0.0001535182 0.0001667993 0.0001811555 0.0001966675 0.0002134216	0.0002315100 0.0002510309 0.0002720894 0.0002947973 0.0003192738 0.0003456459 0.0003740489 0.0004046267	0.0004375324 0.0004729288 0.0005109888 0.0005518962 0.0005958459 0.0006430449 0.0006937126 0.0007480816	0.0008063984 0.0004344410 -0.0000000634	-0.0000000835 -0.0000001022 -0.0000001197 -0.0000001362	-0.0000001517 -0.0000001664 -0.0000001803 -0.0000001936	-0.0000002062 -0.0000002184 -0.0000002300 -0.0000002413	-0.0000002521 -0.0000002627 -0.0000002729 -0.0000002829	-0.0000002927 -0.0000003022 -0.0000003116 -0.0000003208	-0.0000003298 -0.0000003387 -0.0000003475 -0.0000003562	-0.0000003647 -0.0000003732 -0.0000003815 -0.0000003898	-0.0000003979 -0.0000004060 -0.0000004139 -0.0000004217	-0.0000004294 -0.0000004370 -0.0000004445 -0.0000004518	-0.0000004589 -0.0000004659 -0.0000004728 -0.0000004794	-0.0000004858 -0.0000004920 -0.0000004979 -0.0000005036	-0.0000005090 -0.0000005140 -0.0000005187 -0.0000005231	-0.0000005270 -0.0000005304 -0.0000005334 -0.0000005358	-0.0000005376 -0.0000005388 -0.0000005392 -0.0000005389	-0.0000005377 -0.0000005356 -0.0000005325 -0.0000005283	-0.0000005229 -0.0000005161 -0.0000005078 -0.0000004979	-0.0000004863 -0.0000004727 -0.0000004570 -0.0000004390	-0.0000004183 -0.0000003949 -0.0000003684 -0.0000003384	-0.0000003047 -0.0000002668 -0.0000002245 -0.0000001771	-0.0000001243 -0.0000000655
0.0000000000	0.0000000722	0.0000001523	0.0000002411	0.0000003395	0.0000004484	0.0000005689	0.0000007020 0.0000008490 0.0000010113 0.0000011903 0.0000013876 0.0000016051 0.0000018447 0.0000021084	0.0000023986 0.0000027178 0.0000030688 0.0000034545 0.0000038782 0.0000043434 0.0000048540 0.0000054143	0.0000060288 0.0000067025 0.0000074408 0.0000082495 0.0000091352 0.0000101047 0.0000111655 0.0000123258	0.0000135944 0.0000149810 0.0000164959 0.0000181503 0.0000199564 0.0000219273 0.0000240773 0.0000264218	0.0000289772 0.0000317615 0.0000347940 0.0000380956 0.0000416887 0.0000455975 0.0000498481 0.0000544685	0.0000594890 0.0000649420 0.0000708625 0.0000772879 0.0000842586 0.0000918177 0.0001000118 0.0001088906	0.0001185073 0.0001289193 0.0001401877 0.0001523781 0.0001655606 0.0001798102 0.0001952070 0.0002118367	0.0002297908 0.0002491668 0.0002700689 0.0002926082 0.0003169029 0.0003430792 0.0003712713 0.0004016220	0.0004342834 0.0004694169 0.0005071943 0.0005477979 0.0005914212 0.0006382697 0.0006885612 0.0007425264	0.0008004102 0.0004312149 -0.0000000629	-0.0000000828 -0.0000001014 -0.0000001188 -0.0000001352	-0.0000001506 -0.0000001652 -0.0000001790 -0.0000001921	-0.0000002047 -0.0000002167 -0.0000002283 -0.0000002395	-0.0000002503 -0.0000002607 -0.0000002709 -0.0000002808	-0.0000002905 -0.0000003000 -0.0000003093 -0.0000003184	-0.0000003274 -0.0000003362 -0.0000003449 -0.0000003535	-0.0000003620 -0.0000003704 -0.0000003787 -0.0000003869	-0.0000003950 -0.0000004030 -0.0000004108 -0.0000004186	-0.0000004262 -0.0000004338 -0.0000004412 -0.0000004484	-0.0000004555 -0.0000004625 -0.0000004692 -0.0000004758	-0.0000004822 -0.0000004883 -0.0000004942 -0.0000004999	-0.0000005052 -0.0000005102 -0.0000005149 -0.0000005192	-0.0000005231 -0.0000005265 -0.0000005294 -0.0000005318	-0.0000005336 -0.0000005348 -0.0000005352 -0.0000005349	-0.0000005337 -0.0000005317 -0.0000005286 -0.0000005244	-0.0000005190 -0.0000005122 -0.0000005040 -0.0000004942	-0.0000004827 -0.0000004692 -0.0000004536 -0.0000004357	-0.0000004152 -0.0000003920 -0.0000003656 -0.0000003359	-0.0000003024 -0.0000002649 -0.0000002228 -0.0000001758	-0.0000001234 -0.0000000650
0.0000000000	0.0000000716	0.0000001511	0.0000002393	0.0000003369	0.0000004450	0.0000005645	0.0000006966 0.0000008425 0.0000010036 0.0000011812 0.0000013771 0.0000015929 0.0000018307 0.0000020924	0.0000023804 0.0000026972 0.0000030455 0.0000034282 0.0000038487 0.0000043104 0.0000048172 0.0000053732	0.0000059830 0.0000066516 0.0000073842 0.0000081869 0.0000090658 0.0000100279 0.0000110807 0.0000122322	0.0000134912 0.0000148672 0.0000163706 0.0000180124 0.0000198048 0.0000217608 0.0000238945 0.0000262211	0.0000287571 0.0000315202 0.0000345297 0.0000378062 0.0000413720 0.0000452511 0.0000494694 0.0000540548	0.0000590371 0.0000644487 0.0000703242 0.0000767008 0.0000836186 0.0000911203 0.0000992521 0.0001080634	0.0001176072 0.0001279401 0.0001391229 0.0001512207 0.0001643030 0.0001784444 0.0001937243 0.0002102277	0.0002280453 0.0002472742 0.0002680175 0.0002903855 0.0003144957 0.0003404731 0.0003684511 0.0003985713	0.0004309845 0.0004658513 0.0005033417 0.0005436369 0.0005869288 0.0006334215 0.0006833309 0.0007368863	0.0007943303 0.0004279394 -0.0000000624	-0.0000000822 -0.0000001007 -0.0000001179 -0.0000001342	-0.0000001494 -0.0000001639 -0.0000001776 -0.0000001907	-0.0000002032 -0.0000002151 -0.0000002266 -0.0000002377	-0.0000002484 -0.0000002587 -0.0000002688 -0.0000002787	-0.0000002883 -0.0000002977 -0.0000003069 -0.0000003160	-0.0000003249 -0.0000003337 -0.0000003423 -0.0000003509	-0.0000003593 -0.0000003676 -0.0000003758 -0.0000003840	-0.0000003920 -0.0000003999 -0.0000004077 -0.0000004154	-0.0000004230 -0.0000004305 -0.0000004378 -0.0000004450	-0.0000004521 -0.0000004590 -0.0000004657 -0.0000004722	-0.0000004785 -0.0000004846 -0.0000004905 -0.0000004961	-0.0000005014 -0.0000005063 -0.0000005110 -0.0000005152	-0.0000005191 -0.0000005225 -0.0000005254 -0.0000005278	-0.0000005295 -0.0000005307 -0.0000005311 -0.0000005308	-0.0000005297 -0.0000005276 -0.0000005246 -0.0000005204	-0.0000005150 -0.0000005083 -0.0000005002 -0.0000004905	-0.0000004790 -0.0000004657 -0.0000004502 -0.0000004324	-0.0000004121 -0.0000003890 -0.0000003628 -0.0000003333	-0.0000003001 -0.0000002628 -0.0000002211 -0.0000001745	-0.0000001224 -0.0000000645
0.0000000000	0.0000000711	0.0000001500	0.0000002374	0.0000003343	0.0000004416	0.0000005602	0.0000006912 0.0000008360 0.0000009958 0.0000011721 0.0000013664 0.0000015806 0.0000018165 0.0000020762	0.0000023619 0.0000026762 0.0000030218 0.0000034016 0.0000038188 0.0000042769 0.0000047797 0.0000053314	0.0000059365 0.0000065999 0.0000073269 0.0000081233 0.0000089954 0.0000099500 0.0000109946 0.0000121372	0.0000133864 0.0000147518 0.0000162434 0.0000178725 0.0000196510 0.0000215918 0.0000237089 0.0000260174	0.0000285337 0.0000312754 0.0000342615 0.0000375126 0.0000410507 0.0000448997 0.0000490852 0.0000536350	0.0000585787 0.0000639482 0.0000697781 0.0000761052 0.0000829692 0.0000904127 0.0000984813 0.0001072242	0.0001166938 0.0001269465 0.0001380425 0.0001500463 0.0001630271 0.0001770586 0.0001922198 0.0002085950	0.0002262743 0.0002453539 0.0002659361 0.0002881304 0.0003120533 0.0003378291 0.0003655897 0.0003954760	0.0004276376 0.0004622334 0.0004994327 0.0005394149 0.0005823707 0.0006285023 0.0006780242 0.0007311637	0.0007881615 0.0004246160 -0.0000000620	-0.0000000816 -0.0000000999 -0.0000001170 -0.0000001331	-0.0000001483 -0.0000001626 -0.0000001762 -0.0000001892	-0.0000002016 -0.0000002134 -0.0000002248 -0.0000002358	-0.0000002464 -0.0000002567 -0.0000002667 -0.0000002765	-0.0000002860 -0.0000002954 -0.0000003045 -0.0000003135	-0.0000003224 -0.0000003311 -0.0000003397 -0.0000003481	-0.0000003565 -0.0000003648 -0.0000003729 -0.0000003810	-0.0000003889 -0.0000003968 -0.0000004045 -0.0000004122	-0.0000004197 -0.0000004271 -0.0000004344 -0.0000004416	-0.0000004486 -0.0000004554 -0.0000004621 -0.0000004685	-0.0000004748 -0.0000004809 -0.0000004867 -0.0000004922	-0.0000004975 -0.0000005024 -0.0000005070 -0.0000005112	-0.0000005150 -0.0000005184 -0.0000005213 -0.0000005237	-0.0000005254 -0.0000005266 -0.0000005270 -0.0000005267	-0.0000005256 -0.0000005235 -0.0000005205 -0.0000005164	-0.0000005110 -0.0000005044 -0.0000004963 -0.0000004867	-0.0000004753 -0.0000004620 -0.0000004467 -0.0000004290	-0.0000004089 -0.0000003860 -0.0000003600 -0.0000003307	-0.0000002978 -0.0000002608 -0.0000002194 -0.0000001731	-0.0000001215 -0.0000000640
0.0000000000	0.0000000705	0.0000001488	0.0000002355	0.0000003317	0.0000004381	0.0000005557	0.0000006857 0.0000008294 0.0000009879 0.0000011627 0.0000013556 0.0000015680 0.0000018020 0.0000020597	0.0000023432 0.0000026550 0.0000029978 0.0000033746 0.0000037885 0.0000042430 0.0000047418 0.0000052891	0.0000058894 0.0000065475 0.0000072687 0.0000080588 0.0000089240 0.0000098711 0.0000109074 0.0000120408	0.0000132802 0.0000146347 0.0000161145 0.0000177307 0.0000194951 0.0000214204 0.0000235207 0.0000258110	0.0000283073 0.0000310272 0.0000339896 0.0000372149 0.0000407249 0.0000445434 0.0000486957 0.0000532093	0.0000581138 0.0000634407 0.0000692243 0.0000755012 0.0000823107 0.0000896951 0.0000976998 0.0001063733	0.0001157677 0.0001259390 0.0001369470 0.0001488555 0.0001617333 0.0001756535 0.0001906944 0.0002069396	0.0002244786 0.0002434067 0.0002638256 0.0002858438 0.0003095769 0.0003351480 0.0003626884 0.0003923375	0.0004242438 0.0004585652 0.0004954693 0.0005351342 0.0005777490 0.0006235145 0.0006726434 0.0007253611	0.0007819067 0.0004212463 -0.0000000615	-0.0000000809 -0.0000000991 -0.0000001161 -0.0000001321	-0.0000001471 -0.0000001613 -0.0000001748 -0.0000001877	-0.0000002000 -0.0000002117 -0.0000002230 -0.0000002339	-0.0000002445 -0.0000002547 -0.0000002646 -0.0000002743	-0.0000002838 -0.0000002930 -0.0000003021 -0.0000003110	-0.0000003198 -0.0000003284 -0.0000003370 -0.0000003454	-0.0000003537 -0.0000003619 -0.0000003700 -0.0000003779	-0.0000003858 -0.0000003936 -0.0000004013 -0.0000004089	-0.0000004164 -0.0000004237 -0.0000004310 -0.0000004381	-0.0000004450 -0.0000004518 -0.0000004584 -0.0000004648	-0.0000004710 -0.0000004770 -0.0000004828 -0.0000004883	-0.0000004935 -0.0000004984 -0.0000005030 -0.0000005072	-0.0000005110 -0.0000005143 -0.0000005172 -0.0000005195	-0.0000005213 -0.0000005224 -0.0000005228 -0.0000005225	-0.0000005214 -0.0000005194 -0.0000005164 -0.0000005123	-0.0000005070 -0.0000005004 -0.0000004924 -0.0000004828	-0.0000004715 -0.0000004584 -0.0000004431 -0.0000004256	-0.0000004056 -0.0000003829 -0.0000003572 -0.0000003281	-0.0000002954 -0.0000002587 -0.0000002177 -0.0000001717	-0.0000001205 -0.0000000635
0.0000000000	0.0000000699	0.0000001476	0.0000002336	0.0000003290	0.0000004345	0.0000005512	0.0000006802 0.0000008226 0.0000009799 0.0000011533 0.0000013446 0.0000015553 0.0000017874 0.0000020430	0.0000023242 0.0000026335 0.0000029735 0.0000033473 0.0000037578 0.0000042086 0.0000047034 0.0000052463	0.0000058417 0.0000064945 0.0000072098 0.0000079935 0.0000088517 0.0000097911 0.0000108189 0.0000119432	0.0000131725 0.0000145161 0.0000159839 0.0000175870 0.0000193370 0.0000212468 0.0000233301 0.0000256017	0.0000280778 0.0000307757 0.0000337141 0.0000369132 0.0000403948 0.0000441823 0.0000483010 0.0000527780	0.0000576427 0.0000629265 0.0000686632 0.0000748892 0.0000816435 0.0000889681 0.0000969078 0.0001055110	0.0001148293 0.0001249182 0.0001358369 0.0001476489 0.0001604223 0.0001742296 0.0001891486 0.0002052622	0.0002226590 0.0002414337 0.0002616870 0.0002835268 0.0003070675 0.0003324314 0.0003597485 0.0003891572	0.0004208049 0.0004548481 0.0004914530 0.0005307964 0.0005730658 0.0006184604 0.0006671909 0.0007194814	0.0007755686 0.0004178316 -0.0000000610	-0.0000000803 -0.0000000983 -0.0000001151 -0.0000001310	-0.0000001459 -0.0000001600 -0.0000001734 -0.0000001862	-0.0000001984 -0.0000002100 -0.0000002212 -0.0000002320	-0.0000002425 -0.0000002526 -0.0000002625 -0.0000002721	-0.0000002815 -0.0000002907 -0.0000002997 -0.0000003085	-0.0000003172 -0.0000003258 -0.0000003342 -0.0000003426	-0.0000003508 -0.0000003589 -0.0000003670 -0.0000003749	-0.0000003827 -0.0000003905 -0.0000003981 -0.0000004056	-0.0000004130 -0.0000004203 -0.0000004275 -0.0000004345	-0.0000004414 -0.0000004481 -0.0000004547 -0.0000004611	-0.0000004672 -0.0000004732 -0.0000004789 -0.0000004843	-0.0000004895 -0.0000004944 -0.0000004989 -0.0000005031	-0.0000005068 -0.0000005101 -0.0000005130 -0.0000005153	-0.0000005170 -0.0000005182 -0.0000005186 -0.0000005183	-0.0000005172 -0.0000005152 -0.0000005122 -0.0000005081	-0.0000005029 -0.0000004963 -0.0000004884 -0.0000004789	-0.0000004677 -0.0000004547 -0.0000004395 -0.0000004222	-0.0000004024 -0.0000003798 -0.0000003543 -0.0000003255	-0.0000002930 -0.0000002566 -0.0000002159 -0.0000001704	-0.0000001195 -0.0000000630
0.0000000000	0.0000000694	0.0000001464	0.0000002317	0.0000003263	0.0000004309	0.0000005466	0.0000006746 0.0000008158 0.0000009718 0.0000011438 0.0000013334 0.0000015424 0.0000017726 0.0000020261	0.0000023050 0.0000026117 0.0000029489 0.0000033196 0.0000037267 0.0000041737 0.0000046645 0.0000052028	0.0000057933 0.0000064407 0.0000071502 0.0000079274 0.0000087784 0.0000097100 0.0000107294 0.0000118444	0.0000130635 0.0000143959 0.0000158516 0.0000174414 0.0000191770 0.0000210710 0.0000231370 0.0000253899	0.0000278455 0.0000305210 0.0000334351 0.0000366077 0.0000400605 0.0000438166 0.0000479012 0.0000523412	0.0000571657 0.0000624057 0.0000680950 0.0000742694 0.0000809679 0.0000882318 0.0000961058 0.0001046378	0.0001138790 0.0001238844 0.0001347127 0.0001464270 0.0001590947 0.0001727877 0.0001875832 0.0002035634	0.0002208163 0.0002394356 0.0002595214 0.0002811803 0.0003045262 0.0003296802 0.0003567712 0.0003859366	0.0004173224 0.0004510838 0.0004873858 0.0005264036 0.0005683232 0.0006133420 0.0006616693 0.0007135270	0.0007691500 0.0004143737 -0.0000000605	-0.0000000796 -0.0000000975 -0.0000001142 -0.0000001299	-0.0000001447 -0.0000001587 -0.0000001720 -0.0000001846	-0.0000001967 -0.0000002083 -0.0000002194 -0.0000002301	-0.0000002405 -0.0000002505 -0.0000002603 -0.0000002698	-0.0000002791 -0.0000002883 -0.0000002972 -0.0000003060	-0.0000003146 -0.0000003231 -0.0000003315 -0.0000003397	-0.0000003479 -0.0000003560 -0.0000003639 -0.0000003718	-0.0000003796 -0.0000003872 -0.0000003948 -0.0000004022	-0.0000004096 -0.0000004168 -0.0000004239 -0.0000004309	-0.0000004377 -0.0000004444 -0.0000004509 -0.0000004572	-0.0000004634 -0.0000004693 -0.0000004749 -0.0000004803	-0.0000004855 -0.0000004903 -0.0000004948 -0.0000004989	-0.0000005026 -0.0000005059 -0.0000005087 -0.0000005110	-0.0000005128 -0.0000005139 -0.0000005143 -0.0000005140	-0.0000005129 -0.0000005109 -0.0000005079 -0.0000005039	-0.0000004987 -0.0000004922 -0.0000004844 -0.0000004749	-0.0000004638 -0.0000004509 -0.0000004359 -0.0000004187	-0.0000003990 -0.0000003767 -0.0000003513 -0.0000003228	-0.0000002906 -0.0000002545 -0.0000002141 -0.0000001689	-0.0000001186 -0.0000000624
0.0000000000	0.0000000688	0.0000001451	0.0000002297	0.0000003235	0.0000004273	0.0000005420	0.0000006689 0.0000008089 0.0000009636 0.0000011341 0.0000013222 0.0000015294 0.0000017577 0.0000020090	0.0000022855 0.0000025896 0.0000029240 0.0000032915 0.0000036952 0.0000041385 0.0000046251 0.0000051589	0.0000057444 0.0000063863 0.0000070898 0.0000078604 0.0000087043 0.0000096280 0.0000106388 0.0000117444	0.0000129532 0.0000142743 0.0000157178 0.0000172941 0.0000190150 0.0000208930 0.0000229416 0.0000251754	0.0000276103 0.0000302632 0.0000331527 0.0000362985 0.0000397222 0.0000434466 0.0000474967 0.0000518992	0.0000566829 0.0000618787 0.0000675198 0.0000736422 0.0000802840 0.0000874866 0.0000952941 0.0001037541	0.0001129172 0.0001228381 0.0001335749 0.0001451903 0.0001577510 0.0001713284 0.0001859989 0.0002018442	0.0002189513 0.0002374134 0.0002573295 0.0002788055 0.0003019542 0.0003268958 0.0003537580 0.0003826771	0.0004137977 0.0004472740 0.0004832694 0.0005219577 0.0005635233 0.0006081619 0.0006560810 0.0007075007	0.0007626540 0.0004108740 -0.0000000600	-0.0000000789 -0.0000000966 -0.0000001132 -0.0000001288	-0.0000001435 -0.0000001574 -0.0000001705 -0.0000001831	-0.0000001951 -0.0000002065 -0.0000002175 -0.0000002282	-0.0000002385 -0.0000002484 -0.0000002581 -0.0000002676	-0.0000002768 -0.0000002858 -0.0000002947 -0.0000003034	-0.0000003119 -0.0000003204 -0.0000003287 -0.0000003369	-0.0000003450 -0.0000003530 -0.0000003608 -0.0000003686	-0.0000003763 -0.0000003839 -0.0000003915 -0.0000003989	-0.0000004061 -0.0000004133 -0.0000004204 -0.0000004273	-0.0000004340 -0.0000004407 -0.0000004471 -0.0000004534	-0.0000004594 -0.0000004653 -0.0000004709 -0.0000004763	-0.0000004814 -0.0000004861 -0.0000004906 -0.0000004947	-0.0000004984 -0.0000005016 -0.0000005044 -0.0000005067	-0.0000005084 -0.0000005095 -0.0000005100 -0.0000005097	-0.0000005086 -0.0000005066 -0.0000005036 -0.0000004996	-0.0000004945 -0.0000004881 -0.0000004803 -0.0000004709	-0.0000004599 -0.0000004471 -0.0000004322 -0.0000004152	-0.0000003957 -0.0000003735 -0.0000003484 -0.0000003200	-0.0000002881 -0.0000002524 -0.0000002123 -0.0000001675	-0.0000001176 -0.0000000619
0.0000000000	0.0000000682	0.0000001439	0.0000002278	0.0000003207	0.0000004236	0.0000005374	0.0000006631 0.0000008020 0.0000009553 0.0000011243 0.0000013108 0.0000015162 0.0000017425 0.0000019917	0.0000022658 0.0000025673 0.0000028988 0.0000032632 0.0000036634 0.0000041028 0.0000045852 0.0000051145	0.0000056949 0.0000063313 0.0000070287 0.0000077927 0.0000086293 0.0000095451 0.0000105471 0.0000116432	0.0000128416 0.0000141514 0.0000155823 0.0000171451 0.0000188512 0.0000207130 0.0000227439 0.0000249585	0.0000273724 0.0000300025 0.0000328671 0.0000359858 0.0000393799 0.0000430723 0.0000470875 0.0000514520	0.0000561945 0.0000613455 0.0000669381 0.0000730077 0.0000795923 0.0000867328 0.0000944731 0.0001028602	0.0001119444 0.0001217797 0.0001324241 0.0001439394 0.0001563918 0.0001698523 0.0001843964 0.0002001052	0.0002170649 0.0002353679 0.0002551124 0.0002764034 0.0002993527 0.0003240793 0.0003507101 0.0003793800	0.0004102326 0.0004434204 0.0004791057 0.0005174606 0.0005586681 0.0006029221 0.0006504285 0.0007014051	0.0007560832 0.0004073340 -0.0000000594	-0.0000000782 -0.0000000958 -0.0000001122 -0.0000001277	-0.0000001423 -0.0000001560 -0.0000001691 -0.0000001815	-0.0000001934 -0.0000002047 -0.0000002157 -0.0000002262	-0.0000002364 -0.0000002463 -0.0000002559 -0.0000002653	-0.0000002744 -0.0000002834 -0.0000002921 -0.0000003008	-0.0000003092 -0.0000003176 -0.0000003258 -0.0000003340	-0.0000003420 -0.0000003499 -0.0000003577 -0.0000003655	-0.0000003731 -0.0000003806 -0.0000003881 -0.0000003954	-0.0000004026 -0.0000004098 -0.0000004167 -0.0000004236	-0.0000004303 -0.0000004369 -0.0000004433 -0.0000004495	-0.0000004555 -0.0000004613 -0.0000004669 -0.0000004722	-0.0000004772 -0.0000004820 -0.0000004864 -0.0000004904	-0.0000004941 -0.0000004973 -0.0000005001 -0.0000005023	-0.0000005040 -0.0000005051 -0.0000005056 -0.0000005053	-0.0000005042 -0.0000005022 -0.0000004993 -0.0000004953	-0.0000004902 -0.0000004839 -0.0000004761 -0.0000004669	-0.0000004560 -0.0000004432 -0.0000004285 -0.0000004116	-0.0000003922 -0.0000003703 -0.0000003454 -0.0000003173	-0.0000002857 -0.0000002502 -0.0000002105 -0.0000001661	-0.0000001165 -0.0000000614
0.0000000000	0.0000000676	0.0000001426	0.0000002258	0.0000003179	0.0000004199	0.0000005326	0.0000006573 0.0000007949 0.0000009469 0.0000011145 0.0000012993 0.0000015029 0.0000017272 0.0000019742	0.0000022459 0.0000025448 0.0000028734 0.0000032345 0.0000036312 0.0000040668 0.0000045449 0.0000050695	0.0000056449 0.0000062757 0.0000069669 0.0000077242 0.0000085535 0.0000094612 0.0000104545 0.0000115409	0.0000127287 0.0000140270 0.0000154454 0.0000169945 0.0000186856 0.0000205310 0.0000225441 0.0000247392	0.0000271319 0.0000297389 0.0000325783 0.0000356697 0.0000390339 0.0000426939 0.0000466738 0.0000510000	0.0000557008 0.0000608066 0.0000663500 0.0000723663 0.0000788931 0.0000859708 0.0000936431 0.0001019565	0.0001109609 0.0001207098 0.0001312607 0.0001426748 0.0001550178 0.0001683600 0.0001827764 0.0001983471	0.0002151579 0.0002333000 0.0002528711 0.0002739751 0.0002967227 0.0003212321 0.0003476290 0.0003760470	0.0004066285 0.0004395247 0.0004748965 0.0005129144 0.0005537599 0.0005976251 0.0006447141 0.0006952429	0.0007494406 0.0004037554 -0.0000000589	-0.0000000776 -0.0000000950 -0.0000001113 -0.0000001266	-0.0000001410 -0.0000001546 -0.0000001676 -0.0000001799	-0.0000001917 -0.0000002029 -0.0000002138 -0.0000002242	-0.0000002343 -0.0000002441 -0.0000002536 -0.0000002629	-0.0000002720 -0.0000002809 -0.0000002896 -0.0000002981	-0.0000003065 -0.0000003148 -0.0000003230 -0.0000003310	-0.0000003390 -0.0000003468 -0.0000003546 -0.0000003623	-0.0000003698 -0.0000003773 -0.0000003847 -0.0000003919	-0.0000003991 -0.0000004062 -0.0000004131 -0.0000004199	-0.0000004265 -0.0000004330 -0.0000004394 -0.0000004455	-0.0000004515 -0.0000004572 -0.0000004628 -0.0000004680	-0.0000004730 -0.0000004777 -0.0000004821 -0.0000004861	-0.0000004897 -0.0000004929 -0.0000004957 -0.0000004979	-0.0000004996 -0.0000005007 -0.0000005011 -0.0000005008	-0.0000004998 -0.0000004978 -0.0000004949 -0.0000004910	-0.0000004859 -0.0000004796 -0.0000004719 -0.0000004628	-0.0000004520 -0.0000004393 -0.0000004247 -0.0000004080	-0.0000003888 -0.0000003670 -0.0000003423 -0.0000003145	-0.0000002832 -0.0000002480 -0.0000002086 -0.0000001646	-0.0000001155 -0.0000000608
